"id","sku","labeling_unit_1","labeling_quantity_1","labeling_unit_2","labeling_quantity_2","labeling_unit_3","labeling_quantity_3","labeling_unit_4","labeling_quantity_4","labeling_unit_5","labeling_quantity_5","created_at","updated_at","customer_id"
"156","05007K","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.492081-04","2024-06-09 00:48:59.492081-04",1
"157","0MISC INGREDIENTS 2023/10/16","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.55903-04","2024-06-09 00:48:59.55903-04",1
"158","0MISC INGREDIENTS 2024/02/29","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.564643-04","2024-06-09 00:48:59.564643-04",1
"159","219146-OKZ-LABEL","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.564643-04","2024-06-09 00:48:59.564643-04",1
"160","3PACK-BOXES","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.565664-04","2024-06-09 00:48:59.565664-04",1
"161","6PACK","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.566648-04","2024-06-09 00:48:59.566648-04",1
"162","6pack boxes","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.566648-04","2024-06-09 00:48:59.566648-04",1
"163","6PACK-PARTITION","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.567651-04","2024-06-09 00:48:59.567651-04",1
"164","6PKCASE","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.568649-04","2024-06-09 00:48:59.568649-04",1
"165","ABO-000","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.568649-04","2024-06-09 00:48:59.568649-04",1
"166","ABO-001","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.56966-04","2024-06-09 00:48:59.56966-04",1
"167","ABO-002","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.56966-04","2024-06-09 00:48:59.56966-04",1
"168","ABO-003","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.570727-04","2024-06-09 00:48:59.570727-04",1
"169","ABO-004","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.570727-04","2024-06-09 00:48:59.570727-04",1
"170","ABO-005","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.571773-04","2024-06-09 00:48:59.571773-04",1
"171","ABO-006","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.571773-04","2024-06-09 00:48:59.571773-04",1
"172","ABO-007","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.572758-04","2024-06-09 00:48:59.572758-04",1
"173","ABO-008","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.573758-04","2024-06-09 00:48:59.573758-04",1
"174","ABO-009","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.573758-04","2024-06-09 00:48:59.573758-04",1
"175","ABO-011","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.574757-04","2024-06-09 00:48:59.574757-04",1
"176","ABO-012","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.574757-04","2024-06-09 00:48:59.574757-04",1
"177","ABO-012-01","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.575756-04","2024-06-09 00:48:59.575756-04",1
"178","ABO-012-06","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"179","ABO-013","Gallon jug",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"180","ABO-014","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"181","ABO-015","Master carton",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"182","ABO-015-02","Master carton",10,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"183","ABO-015-04","Master carton",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"184","ABO-016","Case",6,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"185","ABO-017","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"186","ABO-017-06","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"187","ABO-017-12-WSI","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"188","ABO-018","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"189","ABO-019","Master carton",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"190","ABO-021","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"191","ABO-022","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"192","ABO-022-06","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"193","ABO-023","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"194","ABO-025","Master carton",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"195","ABO-025-02","Master carton",10,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"196","ABO-025-04","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"197","ABO-026","Case",6,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"198","ABO-027","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"199","ABO-027-OLD-Label","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"200","ABO-028","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.576813-04","2024-06-09 00:48:59.576813-04",1
"201","ABO-029","Master carton",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.592461-04","2024-06-09 00:48:59.592461-04",1
"202","ABO-029-02","Master carton",10,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.592461-04","2024-06-09 00:48:59.592461-04",1
"203","ABO-031","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.594859-04","2024-06-09 00:48:59.594859-04",1
"204","ABO-032","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.594859-04","2024-06-09 00:48:59.594859-04",1
"205","ABO-032-06","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.595876-04","2024-06-09 00:48:59.595876-04",1
"206","ABO-035","Master carton",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.596868-04","2024-06-09 00:48:59.596868-04",1
"207","ABO-035-02","Master carton",10,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.596868-04","2024-06-09 00:48:59.596868-04",1
"208","ABO-035-04","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.597867-04","2024-06-09 00:48:59.597867-04",1
"209","ABO-037","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.598867-04","2024-06-09 00:48:59.598867-04",1
"210","ABO-037-06","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.598867-04","2024-06-09 00:48:59.598867-04",1
"211","ABO-038","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.599866-04","2024-06-09 00:48:59.599866-04",1
"212","ABO-039","Case",36,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.599866-04","2024-06-09 00:48:59.599866-04",1
"213","ABO-042","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.601-04","2024-06-09 00:48:59.601-04",1
"214","ABO-043","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.601-04","2024-06-09 00:48:59.601-04",1
"215","ABO-047","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.602029-04","2024-06-09 00:48:59.602029-04",1
"216","ABO-072","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.602029-04","2024-06-09 00:48:59.602029-04",1
"217","ABO-073","Case",6,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.603028-04","2024-06-09 00:48:59.603028-04",1
"218","ABO-074","Case",6,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.604028-04","2024-06-09 00:48:59.604028-04",1
"219","ABO-075","Case",6,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.604028-04","2024-06-09 00:48:59.604028-04",1
"220","ABO-088","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.605028-04","2024-06-09 00:48:59.605028-04",1
"221","ABO-090","Master carton",10,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.605028-04","2024-06-09 00:48:59.605028-04",1
"222","ABO-091","Master carton",10,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606028-04","2024-06-09 00:48:59.606028-04",1
"223","ABO-111","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"224","ABO-112","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"225","ABO-117","Each",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"226","ABO-121","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"227","ABO-127","Each",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"228","ABO-131","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"229","ABO-137","Each",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"230","ABO-141","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"231","ABO-142","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"232","ABO-151","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"233","ABO-171","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"234","ABO-201","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"235","ABO-202","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"236","ABO-211","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"237","ABO-217","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"238","ABO-221","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"239","ABO-227","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"240","ABO-311","Case",240,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"241","ABO-312","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"242","ABO-316","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"243","ABO-321-03","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"244","ABO-322","Each",1,NULL,0,NULL,0,NULL,0,NULL,0,"2024-06-09 00:48:59-04","2024-12-26 15:03:19.599069-05",1
"245","ABO-323","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"246","ABO-324","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.606818-04","2024-06-09 00:48:59.606818-04",1
"247","ABO-325","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.621941-04","2024-06-09 00:48:59.621941-04",1
"248","ABO-331","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.62243-04","2024-06-09 00:48:59.62243-04",1
"249","ABO-341","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.623062-04","2024-06-09 00:48:59.623062-04",1
"250","ABO-341-Sample","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.624095-04","2024-06-09 00:48:59.624095-04",1
"251","ABO-351","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.625033-04","2024-06-09 00:48:59.625033-04",1
"252","ABO-431","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.625033-04","2024-06-09 00:48:59.625033-04",1
"253","ABO-FRONTLINE","Bag",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.62608-04","2024-06-09 00:48:59.62608-04",1
"254","C","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.62608-04","2024-06-09 00:48:59.62608-04",1
"255","CHEP","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.627081-04","2024-06-09 00:48:59.627081-04",1
"256","Demo-Kit","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.628083-04","2024-06-09 00:48:59.628083-04",1
"257","Empty-Tote","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.628083-04","2024-06-09 00:48:59.628083-04",1
"258","Event-Tools","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.629103-04","2024-06-09 00:48:59.629103-04",1
"259","Frozen-Pack","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.630081-04","2024-06-09 00:48:59.630081-04",1
"260","Insulated-Mailer","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.630081-04","2024-06-09 00:48:59.630081-04",1
"261","MISC INGREDIENTS 2023/06","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.631231-04","2024-06-09 00:48:59.631231-04",1
"262","MISC INGREDIENTS 2023/08","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.631231-04","2024-06-09 00:48:59.631231-04",1
"263","MISC INGREDIENTS 2023/08/29","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.632268-04","2024-06-09 00:48:59.632268-04",1
"264","MISC INGREDIENTS 2023/11/24","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.633267-04","2024-06-09 00:48:59.633267-04",1
"265","MISC INGREDIENTS 2024/01/29","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.633267-04","2024-06-09 00:48:59.633267-04",1
"266","MISC INGREDIENTS 2024/04","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.634267-04","2024-06-09 00:48:59.634267-04",1
"267","MISC-0001","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.635267-04","2024-06-09 00:48:59.635267-04",1
"268","MISC-002","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.635267-04","2024-06-09 00:48:59.635267-04",1
"269","MISC-003","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.636267-04","2024-06-09 00:48:59.636267-04",1
"270","MISC-004","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.636267-04","2024-06-09 00:48:59.636267-04",1
"271","MISC-005","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.637481-04","2024-06-09 00:48:59.637481-04",1
"272","MISC-006","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.637481-04","2024-06-09 00:48:59.637481-04",1
"273","MISC-007","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.638483-04","2024-06-09 00:48:59.638483-04",1
"274","MISC-008","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.638483-04","2024-06-09 00:48:59.638483-04",1
"275","MISC-008-06","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.639495-04","2024-06-09 00:48:59.639495-04",1
"276","MISC-BULK","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.639495-04","2024-06-09 00:48:59.639495-04",1
"277","MK0002","Case",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.640517-04","2024-06-09 00:48:59.640517-04",1
"278","MK0350","Case",12,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.640517-04","2024-06-09 00:48:59.640517-04",1
"279","OAKShow-Chicago","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.641516-04","2024-06-09 00:48:59.641516-04",1
"280","OAKShow-Toronto","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.641516-04","2024-06-09 00:48:59.641516-04",1
"281","OOAK_Chicago_Equipment","Pallet",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.642503-04","2024-06-09 00:48:59.642503-04",1
"282","P200","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.642503-04","2024-06-09 00:48:59.642503-04",1
"283","P201","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"284","P202","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"285","P203","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"286","P204","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"287","P205","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"288","P206","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"289","P207","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"290","P208","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"291","P209","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"292","R-010","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"293","R-011 -Fried Garlic","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"294","R-011-20 kg","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"295","R005","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"296","R015","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"297","S-16790","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"298","S-22599","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"299","Sample","Each",1,"",0,"",0,"",0,"",0,"2024-06-09 00:48:59.643502-04","2024-06-09 00:48:59.643502-04",1
"300","001","Case",63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:09:55-04","2024-06-14 11:09:55-04",2
"301","005","case",15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:11:58-04","2024-06-14 11:11:58-04",2
"302","1KG+150-CAN","Case",15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:12:22-04","2024-06-14 11:12:22-04",2
"303","1KG+150G-USA","Case",15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:12:52-04","2024-06-14 11:12:52-04",2
"304","2x001CAN","Case",40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:13:43-04","2024-06-14 11:13:43-04",2
"305","2x001USA","Case",40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:14:27-04","2024-06-14 11:14:27-04",2
"306","S-16790","Each",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:14:46-04","2024-06-14 11:14:46-04",2
"307","S-22806","Each",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-14 11:15:39-04","2024-06-14 11:15:39-04",2
"308","testu","Case",100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-08-06 19:22:24-04","2024-08-06 19:23:07.066744-04",2
"310","TEST SKU","Each",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-12-26 12:03:42.940222-05","2024-12-26 14:11:11.166358-05",1
"311","13246467989","Case",23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-01-25 19:09:09.880172-05","2025-01-25 19:09:09.880687-05",4
"312","13465648765","Case",25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-01-25 20:05:49.605565-05","2025-01-25 20:05:49.605565-05",11
